Output File                                     Name                        Type        FSH File                                  Lines
CodeSystem-animalSpecies.json                   AnimalSpecies               CodeSystem  codesystems\AnimalSpecies.fsh             1 - 53
CodeSystem-animalStatus.json                    AnimalStatus                CodeSystem  codesystems\AnimalStatus.fsh              1 - 13
CodeSystem-v2-0131.json                         v2.0131                     CodeSystem  codesystems\v2-0131.fsh                   3 - 159
StructureDefinition-MyComposition.json          MyComposition               Profile     profiles\Composition2.fsh                 1 - 81
StructureDefinition-MyMascota.json              MyMascota                   Profile     profiles\MyMascota.fsh                    1 - 40
StructureDefinition-MyOrganization.json         MyOrganization              Profile     profiles\MyOrganization.fsh               1 - 28
StructureDefinition-MyPractitioner3.json        MyPractitioner3             Profile     profiles\Practitioner.fsh                 1 - 41
StructureDefinition-PetOwnerRelatedPerson.json  PetOwnerRelatedPerson       Profile     profiles\PetOwnerRelatedPerson.fsh        1 - 25
StructureDefinition-age.json                    Age                         Extension   extensions\ExtencionAnimal.fsh            89 - 96
StructureDefinition-breed.json                  Breed                       Extension   extensions\ExtencionAnimal.fsh            69 - 77
StructureDefinition-gender-status.json          GenderStatus                Extension   extensions\ExtencionAnimal.fsh            79 - 87
StructureDefinition-patient-animal.json         animal                      Extension   extensions\ExtencionAnimal.fsh            4 - 57
StructureDefinition-species.json                Species                     Extension   extensions\ExtencionAnimal.fsh            59 - 67
ValueSet-animalBreedValueSet.json               AnimalBreedValueSet         ValueSet    valuesets\AnimalBreedValueSet.fsh         1 - 10
ValueSet-animalSpecies.json                     AnimalSpeciesValueSet       ValueSet    extensions\ExtencionAnimal.fsh            98 - 107
ValueSet-animalgenderStatusValueSet.json        AnimalgenderStatusValueSet  ValueSet    valuesets\AnimalgenderStatusValueSet.fsh  1 - 10
ValueSet-patient-contactrelationship.json       PatientContactRelationship  ValueSet    valuesets\PatientContactRelationship.fsh  1 - 24
