Name                                  Type        File
MyMascota                             Profile     profiles/MyMascota.fsh
Composition2                          Profile     profiles/Composition2.fsh
Practitioner                          Profile     profiles/Practitioner.fsh
PetOwnerRelatedPerson                 Profile     profiles/PetOwnerRelatedPerson.fsh
MyOrganization                        Profile     profiles/MyOrganization.fsh
EspecieAnimal.StructureDefinition     Extension   extensions/EspecieAnimal.StructureDefinition.fsh
AnimalStatus                          CodeSystem  codesystems/AnimalStatus.fsh
AnimalSpecies                         CodeSystem  codesystems/AnimalSpecies.fsh
v2-0131                               CodeSystem  codesystems/v2-0131.fsh
AnimalBreedValueSet                   ValueSet    valuesets/AnimalBreedValueSet.fsh
AnimalgenderStatusValueSet            ValueSet    valuesets/AnimalgenderStatusValueSet.fsh
PatientContactRelationship            ValueSet    valuesets/PatientContactRelationship.fsh
ExampleProfilePacient                 Instance    examples/ExampleProfilePacient.fsh
ExampleOrganization                   Instance    examples/ExampleOrganization.fsh
ExampleRelatedperson                  Instance    examples/ExampleRelatedperson.fsh
ExampleComposition                    Instance    examples/ExampleComposition.fsh
ExamplePractitioner                   Instance    examples/ExamplePractitioner.fsh
